@relation 'OPENJPA_training_iter_10-weka.filters.unsupervised.attribute.Remove-R1,2,3-weka.filters.unsupervised.attribute.RemoveUseless-M0.0-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute NewcomerRisk numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute nSmell numeric
@attribute isBuggy {No,Yes}

@data
9,1,0,0,0,1,0,0,0,1,No
4,1,0,0,0,1,0,0,0,1,No
9,1,6,3,0,1,1,1,0,1,No
3,1,4,2,0,1,1,1,0,1,No
8,1,6,3,0,1,1,1,0,1,No
3,1,4,2,0,1,1,1,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,2,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
10,1,10,5,0,1,1,1,0,1,No
4,1,4,2,0,1,1,1,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
3,2,0,0,0,1,0,0,0,1,No
11,2,0,0,0,1,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
7,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
3,2,0,0,0,1,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
3,2,0,0,0,1,0,0,0,1,No
7,1,0,0,0,1,0,0,0,2,No
3,1,0,0,0,1,0,0,0,2,No
7,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,2,0,0,0,1,0,0,0,1,No
3,2,0,0,0,1,0,0,0,1,No
8,2,0,0,0,1,0,0,0,1,No
3,2,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,2,0,0,0,1,No
10,1,0,0,0,1,0,0,0,1,No
5,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
7,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
7,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
8,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
9,1,0,0,0,1,0,0,0,1,No
4,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
8,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
7,1,0,0,0,2,0,0,0,0,No
12,2,0,0,0,1,0,0,0,0,No
3,2,0,0,0,1,0,0,0,0,No
3,2,0,0,0,1,0,0,0,0,No
14,3,0,0,0,3,0,0,0,0,No
14,3,0,0,0,3,0,0,0,0,No
19,6,0,0,0,3,0,0,0,0,No
13,5,0,0,0,1,0,0,0,1,No
10,3,0,0,0,1,0,0,0,0,No
10,4,0,0,0,1,0,0,0,1,No
11,3,0,0,0,5,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
3,2,0,0,0,1,0,0,0,0,No
4,1,0,0,0,4,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
3,1,604,302,0,1,1,1,0,0,No
29,6,604,302,0,9,1,1,0,1,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
12,4,604,302,2,4,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,0,No
3,1,604,302,0,1,1,1,0,1,No
3,1,604,302,0,1,1,1,0,1,No
3,1,0,0,0,1,0,0,0,0,No
13,3,0,0,0,5,0,0,0,0,No
7,2,0,0,0,3,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
6,2,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
14,4,0,0,0,4,0,0,0,2,No
10,4,0,0,0,4,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,2,1,0,0,0,0,No
3,1,0,0,2,1,0,0,0,0,No
14,3,0,0,0,6,0,0,0,2,No
19,5,0,0,0,6,0,0,0,2,No
28,6,0,0,0,12,0,0,0,5,No
32,10,0,0,0,8,0,0,0,1,No
25,8,0,0,0,9,0,0,0,1,No
35,7,0,0,0,10,0,0,0,0,No
5,4,0,0,0,4,0,0,0,0,No
25,6,0,0,0,9,0,0,0,2,No
87,21,0,0,0,17,0,0,0,3,No
5,2,0,0,0,2,0,0,0,0,No
9,4,0,0,0,3,0,0,0,1,No
50,14,0,0,0,15,0,0,0,6,No
7,3,0,0,0,0,0,0,0,1,No
8,4,0,0,0,2,0,0,0,0,No
6,3,0,0,0,2,0,0,0,0,No
6,3,0,0,0,2,0,0,0,0,No
6,3,0,0,0,2,0,0,0,0,No
6,3,0,0,0,2,0,0,0,0,No
4,2,0,0,0,1,0,0,0,0,No
10,4,0,0,0,2,0,0,0,0,No
8,3,0,0,0,2,0,0,0,0,No
8,3,0,0,0,2,0,0,0,0,No
8,3,0,0,0,2,0,0,0,0,No
8,3,0,0,0,2,0,0,0,0,No
4,2,0,0,0,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,2,1,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
7,2,0,0,0,2,0,0,0,0,No
11,1,0,0,0,2,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
11,1,0,0,0,2,0,0,0,1,No
10,4,0,0,0,0,0,0,0,0,No
5,3,0,0,0,1,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
7,2,0,0,2,6,0,0,0,0,No
6,2,0,0,0,2,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
30,8,0,0,0,10,0,0,0,1,No
13,8,0,0,0,5,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
20,3,0,0,0,8,0,0,0,1,No
40,8,32,26,0,11,1,1,0,2,No
3,1,0,0,0,2,0,0,0,0,No
18,4,0,0,0,8,0,0,0,2,No
3,1,0,0,0,1,0,0,0,0,No
9,1,0,0,0,1,0,0,0,0,No
27,7,0,0,0,7,0,0,0,2,No
63,10,0,0,0,3,0,0,0,1,No
27,7,0,0,0,2,0,0,0,1,No
20,3,0,0,0,1,0,0,0,0,No
21,3,0,0,0,5,0,0,0,2,No
6,2,0,0,0,2,0,0,0,1,No
5,1,0,0,0,1,0,0,0,0,No
7,2,0,0,0,2,0,0,0,0,No
8,2,0,0,0,2,0,0,0,0,No
11,2,0,0,0,4,0,0,0,1,No
23,6,0,0,0,5,0,0,0,1,No
38,8,0,0,0,3,0,0,0,0,No
11,3,0,0,1,0,0,0,0,0,No
3,1,0,0,0,1,0,0,0,1,Yes
41,8,0,0,0,13,0,0,0,3,Yes
7,2,0,0,1,2,0,0,0,0,No
9,1,82,74,0,2,1,2,0,0,No
3,1,0,0,0,1,0,0,0,0,No
6,3,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,1,No
3,1,0,0,0,2,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
4,2,0,0,0,2,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
37,1,0,0,0,3,0,0,0,1,No
8,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
9,2,0,0,0,2,0,0,0,0,No
20,3,0,0,1,1,0,0,0,0,No
6,2,0,0,1,1,0,0,0,0,No
33,6,0,0,0,9,0,0,0,2,No
4,2,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
22,6,0,0,0,8,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
3,3,0,0,0,1,0,0,0,0,No
3,2,0,0,0,1,0,0,0,0,No
5,3,0,0,0,1,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,1,No
18,9,0,0,0,3,0,0,0,3,No
12,6,0,0,0,5,0,0,0,1,No
13,6,0,0,0,6,0,0,0,1,No
29,7,0,0,1,6,0,0,0,3,No
45,12,0,0,0,12,0,0,0,4,No
13,5,0,0,0,0,0,0,0,0,No
8,3,0,0,2,4,0,0,0,0,No
27,7,0,0,0,8,0,0,0,2,No
5,1,0,0,0,1,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
5,2,0,0,2,0,0,0,0,0,No
16,3,0,0,1,4,0,0,0,0,No
15,10,0,0,2,1,0,0,0,0,No
5,1,0,0,0,1,0,0,0,0,No
7,2,0,0,0,7,0,0,0,1,No
13,3,0,0,1,1,0,0,0,1,No
27,4,0,0,1,4,0,0,0,5,No
26,2,0,0,0,3,0,0,0,6,No
3,1,0,0,1,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
22,2,0,0,0,2,0,0,0,5,No
3,1,0,0,1,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
60,11,0,0,1,7,0,0,0,7,No
3,1,0,0,1,0,0,0,0,1,No
14,5,0,0,0,5,0,0,0,1,No
25,6,0,0,0,6,0,0,0,2,No
3,1,0,0,0,0,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
26,6,0,0,5,8,0,0,0,1,No
5,1,0,0,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,0,1,No
6,1,0,0,0,2,0,0,0,1,No
8,2,0,0,0,0,0,0,0,1,No
6,1,0,0,0,2,0,0,0,1,No
8,2,0,0,0,0,0,0,0,1,No
20,7,0,0,2,0,0,0,0,3,No
8,4,0,0,1,4,0,0,0,1,No
22,5,0,0,0,3,0,0,0,2,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,0,0,0,0,1,No
5,1,0,0,0,0,0,0,0,1,No
6,1,0,0,0,2,0,0,0,1,No
8,2,0,0,0,0,0,0,0,1,No
6,1,0,0,0,2,0,0,0,1,No
8,2,0,0,0,0,0,0,0,1,No
20,7,0,0,2,0,0,0,0,3,No
8,4,0,0,1,4,0,0,0,1,No
22,5,0,0,0,3,0,0,0,2,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
3,2,250,250,0,0,1,1,0,0,No
3,2,241,241,0,0,1,1,0,0,No
4,1,243,242,0,3,1,1,0,0,No
4,1,241,241,0,2,1,1,0,0,No
5,1,348,347,0,2,1,1,0,0,No
4,1,348,347,0,3,1,1,0,0,No
4,1,365,354,0,3,1,1,1,0,No
4,1,366,355,0,3,1,1,1,0,No
4,1,355,352,0,3,1,1,1,0,No
4,1,348,347,0,2,1,1,0,0,No
4,1,348,347,0,2,1,1,0,0,No
4,1,348,347,0,0,1,1,0,0,No
4,1,348,347,0,0,1,1,0,0,No
27,1,348,347,1,7,1,1,0,4,No
22,1,348,347,0,6,1,1,0,4,No
3,1,348,347,0,3,1,1,0,1,No
4,1,348,347,0,0,1,1,0,0,No
8,1,348,347,1,2,1,1,0,1,No
3,1,348,347,0,1,1,1,0,1,No
4,1,348,347,0,1,1,1,0,0,No
9,1,348,347,1,2,1,1,0,1,No
3,1,348,347,0,1,1,1,0,1,No
16,1,251,249,1,5,1,1,0,4,No
3,1,246,245,2,1,1,1,0,1,No
3,1,246,245,2,2,1,1,0,1,No
3,1,241,241,1,1,1,1,0,1,No
3,1,241,241,1,1,1,1,0,1,No
16,1,262,261,1,5,1,1,0,4,No
3,1,262,261,2,1,1,1,0,1,No
3,1,262,261,2,2,1,1,0,1,No
3,1,262,261,1,1,1,1,0,1,No
3,1,262,261,1,1,1,1,0,1,No
16,1,251,249,1,5,1,1,0,4,No
3,1,246,245,2,1,1,1,0,1,No
3,1,246,245,2,2,1,1,0,1,No
3,1,241,241,1,1,1,1,0,1,No
3,1,241,241,1,1,1,1,0,1,No
16,1,262,261,1,5,1,1,0,4,No
3,1,262,261,2,1,1,1,0,1,No
3,1,262,261,2,2,1,1,0,1,No
3,1,262,261,1,1,1,1,0,1,No
3,1,262,261,1,1,1,1,0,1,No
7,2,157,154,0,2,1,1,1,0,No
7,2,157,154,0,2,1,1,1,0,No
7,2,157,156,0,2,1,1,1,0,No
12,3,166,165,0,5,1,1,1,0,No
28,4,152,152,0,7,1,1,0,0,No
3,1,152,152,0,0,1,1,0,0,No
4,1,152,152,0,2,1,1,0,0,No
2,1,152,152,0,0,1,1,0,0,No
4,1,152,152,0,2,1,1,0,0,No
5,1,152,152,0,2,1,1,0,0,No
11,3,0,0,3,3,0,0,0,1,No
3,1,0,0,0,1,0,0,0,1,No
11,1,0,0,3,3,0,0,0,3,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
3,1,0,0,1,1,0,0,0,1,No
5,2,0,0,1,1,0,0,0,1,No
84,24,0,0,0,7,0,0,0,1,No
5,1,0,0,0,0,0,0,0,0,No
5,2,0,0,1,0,0,0,0,0,No
7,3,0,0,1,0,0,0,0,2,No
10,3,0,0,1,1,0,0,0,0,No
12,4,0,0,1,1,0,0,0,0,No
11,3,0,0,0,8,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,1,No
22,2,0,0,0,4,0,0,0,0,No
14,2,0,0,0,3,0,0,0,0,No
9,3,0,0,2,0,0,0,0,0,No
4,2,0,0,0,1,0,0,0,1,No
4,2,0,0,0,2,0,0,0,1,No
70,25,0,0,3,2,0,0,0,1,No
4,2,0,0,1,1,0,0,0,0,No
20,4,0,0,0,6,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
32,8,0,0,0,29,0,0,0,0,Yes
122,32,0,0,0,32,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
26,6,0,0,0,11,0,0,0,0,No
14,4,0,0,0,7,0,0,0,0,No
7,1,0,0,0,4,0,0,0,0,No
11,4,0,0,0,8,0,0,0,0,No
27,6,0,0,0,13,0,0,0,0,Yes
10,2,0,0,0,9,0,0,0,0,Yes
7,3,0,0,0,1,0,0,0,0,No
34,5,0,0,0,23,0,0,0,0,No
27,7,0,0,0,13,0,0,0,1,No
16,5,0,0,0,3,0,0,0,0,No
13,3,0,0,0,6,0,0,0,0,No
7,2,0,0,0,10,0,0,0,0,No
12,4,0,0,0,13,0,0,0,1,No
4,1,0,0,0,6,0,0,0,0,No
17,3,0,0,0,8,0,0,0,0,No
14,6,0,0,0,0,0,0,0,0,No
3,1,0,0,0,4,0,0,0,0,No
14,3,0,0,0,5,0,0,0,0,No
15,3,0,0,0,9,0,0,0,0,No
9,2,0,0,0,5,0,0,0,0,No
16,5,0,0,0,15,0,0,0,0,No
13,3,0,0,0,6,0,0,0,0,No
10,2,0,0,0,16,0,0,0,0,No
12,4,0,0,0,6,0,0,0,1,No
16,5,0,0,0,15,0,0,0,0,No
12,4,0,0,0,6,0,0,0,1,No
15,5,2,1,0,13,1,1,0,0,No
12,5,0,0,0,0,0,0,0,0,No
12,4,0,0,0,6,0,0,0,1,No
201,50,0,0,0,48,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
12,5,0,0,0,0,0,0,0,0,No
28,6,0,0,0,10,0,0,0,0,No
16,4,0,0,0,6,0,0,0,0,No
5,1,0,0,0,5,0,0,0,0,No
23,7,0,0,0,10,0,0,0,2,No
51,13,0,0,0,24,0,0,0,0,Yes
5,1,0,0,0,1,0,0,0,0,No
14,5,0,0,0,15,0,0,0,0,No
11,4,0,0,0,6,0,0,0,0,No
10,4,0,0,0,3,0,0,0,1,No
7,1,0,0,0,10,0,0,0,0,Yes
21,7,0,0,0,9,0,0,0,0,No
13,4,0,0,0,12,0,0,0,0,No
12,4,0,0,0,6,0,0,0,1,No
16,5,0,0,0,15,0,0,0,0,No
7,1,0,0,0,4,0,0,0,0,No
21,7,0,0,0,9,0,0,0,0,No
15,5,0,0,0,14,0,0,0,0,No
25,6,0,0,0,11,0,0,0,0,No
27,6,0,0,0,8,0,0,0,1,No
10,3,0,0,0,5,0,0,0,1,No
9,3,0,0,0,12,0,0,0,0,No
17,5,0,0,0,14,0,0,0,0,No
13,4,0,0,0,6,0,0,0,1,No
15,5,0,0,0,14,0,0,0,0,No
16,5,0,0,0,5,0,0,0,2,Yes
5,2,0,0,0,1,0,0,0,0,No
3,2,0,0,0,1,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
8,1,0,0,0,3,0,0,0,0,No
6,2,0,0,0,1,0,0,0,0,No
10,3,0,0,0,3,0,0,0,0,No
8,2,0,0,0,2,0,0,0,0,No
21,7,0,0,0,10,0,0,0,0,No
15,1,0,0,0,9,0,0,0,0,Yes
27,6,0,0,0,9,0,0,0,0,No
37,12,0,0,0,9,0,0,0,1,No
45,17,0,0,0,12,0,0,0,1,No
7,1,0,0,0,4,0,0,0,0,No
33,12,0,0,0,11,0,0,0,2,No
65,15,0,0,0,15,0,0,0,1,No
6,3,0,0,0,3,0,0,0,0,No
22,7,0,0,0,8,0,0,0,1,No
8,4,0,0,0,3,0,0,0,0,No
21,5,0,0,0,8,0,0,0,0,No
55,28,0,0,0,14,0,0,0,1,No
13,3,0,0,0,7,0,0,0,0,No
5,1,0,0,0,0,0,0,0,0,No
5,2,0,0,0,3,0,0,0,0,No
7,3,0,0,0,1,0,0,0,0,No
18,10,0,0,0,6,0,0,0,0,No
5,2,0,0,0,1,0,0,0,0,No
5,1,0,0,0,2,0,0,0,0,No
29,3,0,0,0,10,0,0,0,0,No
31,11,0,0,0,15,0,0,0,0,No
14,5,0,0,1,0,0,0,0,0,No
10,3,0,0,1,0,0,0,0,1,No
22,7,0,0,0,5,0,0,0,0,No
22,7,0,0,0,5,0,0,0,0,No
7,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
2,1,0,0,0,0,0,0,0,0,No
7,1,0,0,0,2,0,0,0,0,No
30,3,0,0,0,4,0,0,0,0,No
13,3,0,0,0,4,0,0,0,0,No
12,5,0,0,0,8,0,0,0,0,No
26,10,0,0,0,11,0,0,0,0,No
6,2,0,0,0,4,0,0,0,0,No
17,4,0,0,0,7,0,0,0,0,No
27,5,0,0,0,8,0,0,0,0,No
28,8,13,7,0,8,1,1,1,1,No
9,3,0,0,0,5,0,0,0,0,No
12,2,0,0,0,4,0,0,0,0,No
8,1,0,0,0,2,0,0,0,0,No
11,3,0,0,0,4,0,0,0,0,No
7,1,0,0,0,2,0,0,0,0,No
10,1,0,0,0,4,0,0,0,0,No
32,10,0,0,0,7,0,0,0,0,No
19,5,0,0,0,5,0,0,0,1,No
72,22,0,0,0,17,0,0,0,0,No
40,12,0,0,0,11,0,0,0,1,No
8,2,0,0,0,2,0,0,0,0,No
31,7,0,0,0,7,0,0,0,1,No
5,1,0,0,2,0,0,0,0,0,No
6,1,0,0,0,2,0,0,0,0,No
6,1,0,0,1,4,0,0,0,0,No
4,1,0,0,2,0,0,0,0,0,No
30,7,0,0,0,23,0,0,0,0,No
20,5,0,0,0,5,0,0,0,1,No
15,4,0,0,1,14,0,0,0,0,No
5,2,0,0,1,3,0,0,0,0,No
11,2,0,0,1,7,0,0,0,0,No
9,2,0,0,0,1,0,0,0,0,No
12,2,0,0,0,7,0,0,0,0,No
57,21,0,0,0,12,0,0,0,1,No
6,3,0,0,0,7,0,0,0,1,No
8,1,0,0,4,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
17,4,0,0,1,8,0,0,0,0,No
8,2,0,0,0,2,0,0,0,0,No
12,3,0,0,0,4,0,0,0,0,No
9,2,0,0,0,5,0,0,0,0,No
9,2,0,0,0,5,0,0,0,0,No
8,3,0,0,1,6,0,0,0,0,No
22,6,0,0,0,5,0,0,0,0,No
12,3,0,0,0,4,0,0,0,0,No
7,2,0,0,0,2,0,0,0,0,No
43,14,0,0,0,16,0,0,0,0,No
7,4,0,0,0,1,0,0,0,1,No
25,5,0,0,0,18,0,0,0,0,No
4,1,0,0,2,1,0,0,0,0,No
