@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
36,7,298,298,2,6,1,1,0,1,No
19,3,298,298,1,5,1,1,0,0,No
15,3,298,298,1,5,1,1,0,0,No
16,2,298,298,0,4,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
10,2,15,15,1,3,1,1,0,0,No
4,1,15,15,0,1,1,1,0,0,No
16,4,824,627,1,7,1,1,0,0,No
21,3,770,645,0,5,1,1,0,0,No
30,3,659,623,0,10,1,1,0,1,No
6,1,623,623,2,3,1,1,0,0,No
4,1,622,622,2,1,1,1,0,0,No
10,1,49,49,0,1,1,1,0,0,No
39,5,360,357,2,9,1,1,0,0,No
5,1,352,350,3,1,1,1,0,0,No
13,4,360,357,2,5,1,1,0,0,No
8,1,308,308,1,2,1,1,0,0,No
7,1,308,308,1,1,1,1,0,0,No
13,2,308,308,0,5,1,1,0,0,No
4,1,308,308,1,0,1,1,0,0,No
19,4,309,309,0,5,1,1,0,0,No
16,1,308,308,0,6,1,1,0,1,No
21,3,308,308,4,4,1,1,0,0,No
6,1,308,308,2,1,1,1,0,0,No
5,1,308,308,0,1,1,1,0,0,No
35,7,308,308,2,6,1,1,0,1,No
19,3,308,308,1,5,1,1,0,0,No
39,4,308,308,0,11,1,1,0,0,No
11,2,0,0,0,4,0,0,0,0,No
16,2,0,0,0,4,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
17,4,650,643,1,8,1,1,0,0,No
17,4,649,642,1,7,1,1,0,1,No
19,2,649,642,1,5,1,1,0,0,No
7,2,649,642,0,2,1,1,0,0,No
18,2,649,642,1,5,1,1,0,0,No
7,2,649,642,0,2,1,1,0,0,No
7,1,577,575,0,0,1,1,0,0,No
7,3,573,573,1,1,1,1,0,0,No
7,2,573,573,0,1,1,1,0,0,No
9,3,587,575,1,2,1,1,0,0,No
11,2,628,539,1,6,1,1,0,0,No
11,2,674,545,0,6,1,1,0,1,No
21,3,743,585,0,5,1,1,0,0,No
6,1,629,577,0,0,1,1,0,0,No
8,1,538,538,0,1,1,1,0,0,No
17,4,650,643,1,8,1,1,0,0,No
17,4,649,642,1,7,1,1,0,1,No
19,2,649,642,1,5,1,1,0,0,No
7,2,649,642,0,2,1,1,0,0,No
18,2,649,642,1,5,1,1,0,0,No
7,2,649,642,0,2,1,1,0,0,No
10,1,48,48,0,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
8,1,76,74,1,1,1,1,0,0,No
7,2,74,73,1,3,1,1,0,0,No
8,1,78,75,1,1,1,1,0,0,No
9,2,74,73,1,1,1,1,0,0,No
40,8,0,0,2,8,0,0,0,1,No
9,3,0,0,2,4,0,0,0,0,No
7,3,0,0,2,3,0,0,0,0,No
6,3,0,0,3,2,0,0,0,0,No
3,1,0,0,2,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,3,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
20,3,0,0,1,4,0,0,0,0,No
6,2,0,0,2,2,0,0,0,0,No
6,2,0,0,3,2,0,0,0,0,No
3,1,0,0,1,2,0,0,0,0,No
15,1,0,0,0,2,0,0,0,0,No
4,1,0,0,2,1,0,0,0,0,No
4,1,0,0,3,1,0,0,0,0,No
7,1,0,0,1,1,0,0,0,0,No
7,1,0,0,1,1,0,0,0,0,No
7,1,0,0,1,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
14,3,0,0,1,5,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
8,1,0,0,0,1,0,0,0,0,No
22,5,0,0,2,6,0,0,0,2,No
3,1,0,0,1,1,0,0,0,0,No
8,1,0,0,0,1,0,0,0,0,No
22,5,0,0,2,6,0,0,0,2,No
3,1,0,0,0,3,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
12,2,0,0,0,5,0,0,0,1,No
9,4,0,0,0,2,0,0,0,1,No
3,1,0,0,0,2,0,0,0,0,No
3,1,26,26,0,0,1,1,0,0,No
47,19,20,20,0,1,1,1,0,0,No
9,3,0,0,0,6,0,0,0,0,No
9,3,0,0,0,6,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
6,3,0,0,2,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,4,2,0,1,0,1,0,0,No
8,2,1,1,2,3,0,1,0,0,No
12,9,1,1,2,0,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
8,2,2,2,2,3,0,1,0,0,No
7,4,116,103,2,0,0,1,0,0,No
4,1,82,82,0,0,0,1,0,0,No
3,1,74,74,0,1,0,1,0,0,No
8,2,79,77,2,3,0,1,0,0,No
26,23,999,995,2,0,0,1,0,0,No
4,1,997,993,0,0,0,1,0,0,No
3,1,997,993,0,1,0,1,0,0,No
8,2,998,995,2,3,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
14,3,986,986,2,2,1,1,0,1,No
11,2,986,986,2,1,1,1,0,0,No
3,1,986,986,1,0,1,1,0,1,No
4,1,992,992,0,0,0,1,0,0,No
7,2,1001,991,3,0,0,1,0,0,No
11,3,1009,1007,1,5,0,1,0,0,No
17,4,1021,1016,2,4,0,1,0,0,No
5,1,1000,996,1,1,1,1,0,0,No
5,1,988,987,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
4,1,992,988,0,3,0,1,0,0,No
7,1,991,989,0,3,0,1,0,0,No
4,1,989,988,0,3,0,1,0,0,No
7,1,996,992,0,3,0,1,0,0,No
9,2,1013,1007,0,3,0,1,0,0,No
11,2,1005,1002,0,3,0,1,0,0,No
5,1,986,986,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
1,1,986,986,27,1,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
3,1,986,986,27,2,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
6,1,1000,1000,0,0,0,1,0,0,No
4,1,1000,1000,0,0,0,1,0,0,No
4,2,987,987,0,0,1,1,0,0,No
3,1,987,987,2,0,0,1,0,0,No
8,1,990,989,25,1,0,1,0,0,No
3,1,989,988,0,3,0,1,0,1,No
7,2,986,986,29,3,0,1,0,0,No
9,2,992,990,2,4,0,1,0,0,No
16,3,996,992,25,1,0,1,0,0,No
8,2,991,989,25,1,0,1,0,0,No
11,4,996,992,25,9,0,1,0,0,No
36,7,1022,1013,25,8,0,1,0,1,No
3,1,999,995,1,0,1,1,0,1,No
10,2,1012,1004,2,1,1,1,0,1,No
9,2,1020,1018,1,1,1,1,0,0,No
6,1,1011,1011,0,3,1,1,0,0,No
5,1,1011,1011,1,1,1,1,0,0,No
3,1,1011,1011,1,0,1,1,0,1,No
9,2,1011,1011,1,1,1,1,0,0,No
6,1,987,986,0,3,1,1,0,0,No
3,1,986,986,0,1,1,1,0,1,No
4,1,986,986,0,1,1,1,0,1,No
3,1,986,986,0,1,0,1,0,0,No
7,2,998,994,3,0,0,1,0,0,No
8,2,1008,1000,1,6,0,1,0,1,No
13,3,1014,1008,2,5,0,1,0,1,No
5,1,1000,998,1,1,1,1,0,0,No
5,1,1000,998,0,3,0,1,0,0,No
7,1,994,990,0,3,0,1,0,0,No
4,1,990,988,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
4,1,990,988,0,3,0,1,0,0,No
7,1,990,988,0,3,0,1,0,0,No
9,2,993,993,0,3,0,1,0,0,No
11,2,993,993,0,3,0,1,0,0,No
5,1,986,986,0,3,0,1,0,0,No
7,1,986,986,0,3,0,1,0,0,No
1,1,986,986,27,1,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
3,1,986,986,27,2,0,1,0,0,No
1,1,986,986,0,1,0,1,0,0,No
6,1,986,986,0,0,0,1,0,0,No
4,1,986,986,0,0,0,1,0,0,No
5,2,986,986,0,1,1,1,0,0,No
3,1,986,986,2,0,0,1,0,0,No
10,2,992,992,25,2,0,1,0,0,No
3,1,1007,997,0,3,0,1,0,1,No
7,2,1008,1006,29,3,0,1,0,0,No
9,2,1008,1006,2,4,0,1,0,0,No
15,3,998,992,25,3,0,1,0,1,No
8,2,992,988,25,1,0,1,0,0,No
31,8,1015,1005,25,10,0,1,0,0,No
32,6,998,998,25,10,0,1,0,1,No
6,2,987,987,5,0,1,1,0,0,No
7,2,990,989,0,2,1,1,0,1,No
7,2,992,990,0,2,1,1,0,1,No
7,2,987,987,0,2,1,1,0,1,No
14,3,996,992,0,4,1,1,0,0,No
11,2,997,993,0,5,1,1,0,0,No
13,3,996,992,1,4,1,1,0,0,No
14,3,992,989,1,4,1,1,0,0,No
11,2,1003,1003,1,5,1,1,0,0,No
11,2,1006,1005,1,5,1,1,0,0,No
11,2,993,990,0,4,1,1,0,0,No
10,2,518,518,0,3,1,1,0,0,No
10,2,530,526,0,3,1,1,0,0,No
4,1,529,525,0,2,1,1,0,0,No
7,2,532,526,0,2,1,1,0,1,No
8,2,526,525,0,2,1,1,0,1,No
4,1,530,529,0,3,1,1,0,0,No
5,1,522,522,0,3,1,1,0,0,No
14,2,530,528,4,2,1,1,0,0,No
4,1,518,518,0,0,0,1,0,0,No
3,1,518,518,1,0,1,1,0,1,No
3,1,518,518,1,0,1,1,0,1,No
14,3,518,518,2,2,1,1,0,1,No
11,2,518,518,2,1,1,1,0,0,No
4,1,518,518,0,1,0,1,0,0,No
7,2,518,518,3,0,0,1,0,0,No
11,3,539,529,1,6,0,1,0,0,No
17,4,556,544,2,5,0,1,0,0,No
5,1,541,539,1,1,1,1,0,0,No
5,1,529,526,0,3,0,1,0,0,No
7,1,530,526,0,3,0,1,0,0,No
4,1,520,519,0,3,0,1,0,0,No
7,1,518,518,0,3,0,1,0,0,No
4,1,521,518,0,3,0,1,0,0,No
7,1,523,521,0,3,0,1,0,0,No
9,2,523,521,0,3,0,1,0,0,No
11,2,538,532,0,3,0,1,0,0,No
5,1,530,527,0,3,0,1,0,0,No
7,1,536,530,0,3,0,1,0,0,No
1,1,518,518,27,1,0,1,0,0,No
1,1,518,518,0,1,0,1,0,0,No
3,1,518,518,27,2,0,1,0,0,No
1,1,518,518,0,1,0,1,0,0,No
6,1,518,518,0,0,0,1,0,0,No
4,1,546,542,0,0,0,1,0,0,No
5,2,533,532,0,1,1,1,0,0,No
3,1,518,518,2,0,0,1,0,0,No
12,2,528,528,25,2,0,1,0,0,No
3,1,518,518,0,3,0,1,0,1,No
7,2,519,519,29,3,0,1,0,0,No
9,2,521,520,2,4,0,1,0,0,No
20,4,529,525,25,2,0,1,0,0,No
8,2,535,533,25,1,0,1,0,0,No
11,4,536,535,25,9,0,1,0,0,No
40,8,558,549,25,14,0,1,0,1,No
3,1,529,527,1,0,1,1,0,1,No
7,2,536,529,1,1,1,1,0,1,No
13,3,555,551,1,2,1,1,0,0,No
11,2,541,540,1,3,1,1,0,0,No
16,4,549,546,1,5,1,1,0,0,No
10,2,527,525,0,3,1,1,0,0,No
5,1,64,63,0,3,1,1,0,0,No
7,2,56,56,0,1,1,1,0,1,No
13,2,61,61,2,2,1,1,0,0,No
3,1,56,56,1,0,1,1,0,1,No
10,2,56,56,2,1,1,1,0,1,No
9,2,56,56,1,1,1,1,0,0,No
6,1,56,56,0,3,1,1,0,0,No
5,1,56,56,1,1,1,1,0,0,No
4,1,58,58,0,0,0,1,0,0,No
3,1,58,58,2,0,0,1,0,1,No
3,1,0,0,1,0,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
3,1,9,6,1,0,1,1,0,1,No
6,1,9,6,0,1,0,1,0,0,No
17,5,18,12,3,4,0,1,0,0,No
17,5,22,14,1,5,0,1,0,0,No
25,6,35,25,2,4,0,1,0,0,No
5,1,11,9,1,1,1,1,0,0,No
5,1,23,18,0,3,0,1,0,0,No
7,1,11,9,0,3,0,1,0,0,No
4,1,11,9,0,3,0,1,0,0,No
7,1,12,9,0,3,0,1,0,0,No
4,1,11,9,0,3,0,1,0,0,No
7,1,13,10,0,3,0,1,0,0,No
9,2,12,9,0,3,0,1,0,0,No
11,2,17,15,0,3,0,1,0,0,No
5,1,10,10,0,3,0,1,0,0,No
7,1,4,4,0,3,0,1,0,0,No
1,1,1,1,27,1,0,1,0,0,No
1,1,1,1,0,1,0,1,0,0,No
3,1,23,19,27,2,0,1,0,0,No
1,1,23,19,0,1,0,1,0,0,No
6,1,23,19,0,0,0,1,0,0,No
4,1,28,23,0,0,0,1,0,0,No
6,2,10,8,0,2,1,1,0,0,No
3,1,13,12,2,0,0,1,0,0,No
20,3,23,19,25,2,0,1,0,0,No
3,1,8,4,0,3,0,1,0,1,No
7,2,12,6,29,3,0,1,0,0,No
9,2,16,8,2,4,0,1,0,0,No
32,7,20,10,25,2,0,1,0,0,No
8,2,17,13,25,1,0,1,0,0,No
17,6,27,18,25,15,0,1,0,0,No
13,4,13,10,3,4,0,1,0,0,No
54,11,7,7,25,17,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
9,2,0,0,1,1,0,0,0,0,No
6,1,6,6,0,3,0,1,0,0,No
3,1,21,11,1,0,0,1,0,1,No
9,2,43,31,1,1,0,1,0,0,No
6,1,28,26,0,3,0,1,0,0,No
3,1,28,26,2,0,0,1,0,1,No
7,2,28,26,2,1,1,1,0,1,No
13,3,110,107,1,2,0,1,0,0,No
11,2,142,138,1,3,0,1,0,0,No
16,4,122,121,1,5,0,1,0,0,No
10,2,122,121,0,3,0,1,0,0,No
5,1,124,122,0,3,1,1,0,0,No
7,2,92,91,0,1,1,1,0,1,No
13,2,98,93,2,2,1,1,0,0,No
3,1,92,91,1,0,1,1,0,1,No
7,2,98,95,1,1,1,1,0,1,No
13,3,176,167,1,2,1,1,0,0,No
11,2,72,69,1,3,1,1,0,0,No
16,4,72,69,1,5,1,1,0,0,No
10,2,72,69,0,3,1,1,0,0,No
5,1,72,69,0,3,1,1,0,0,No
7,2,72,69,0,1,1,1,0,1,No
13,2,72,69,2,2,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,56,56,2,0,0,1,0,1,No
4,1,56,56,0,0,0,1,0,0,No
15,4,56,56,3,2,0,1,0,0,No
11,3,56,56,1,5,0,1,0,0,No
17,4,56,56,2,4,0,1,0,0,No
5,1,1,1,1,1,1,1,0,0,No
5,1,1,1,0,3,0,1,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,3,2,0,3,0,1,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,3,2,0,3,0,1,0,0,No
7,1,3,2,0,3,0,1,0,0,No
9,2,6,4,0,3,0,1,0,0,No
11,2,3,2,0,3,0,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,0,0,No
3,1,1,1,2,0,0,1,0,0,No
8,1,5,3,25,1,0,1,0,0,No
3,1,5,3,0,3,0,1,0,1,No
7,2,3,2,29,3,0,1,0,0,No
9,2,7,4,2,4,0,1,0,0,No
16,3,17,13,25,1,0,1,0,0,No
8,2,16,12,25,1,0,1,0,0,No
11,4,7,5,25,9,0,1,0,0,No
11,3,14,6,3,2,0,1,0,0,No
36,7,24,15,25,9,0,1,0,1,No
3,1,5,3,2,0,0,1,0,1,No
9,2,8,5,1,1,0,1,0,0,No
6,1,2,1,0,3,0,1,0,0,No
3,1,5,3,2,0,0,1,0,1,No
6,1,8,6,1,1,0,1,0,0,No
6,1,11,9,0,1,0,1,0,0,No
4,1,34,32,0,0,0,1,0,0,No
3,1,25,25,1,0,0,1,0,1,No
3,1,3,3,1,1,0,1,0,1,No
4,1,5,4,0,1,1,1,0,1,No
4,1,6,5,0,1,0,1,0,0,No
13,4,19,14,3,3,0,1,0,0,No
11,3,12,9,1,7,0,1,0,1,No
17,4,26,18,2,6,0,1,0,1,No
5,1,9,7,1,1,1,1,0,0,No
5,1,25,25,0,3,0,1,0,0,No
7,1,25,25,0,3,0,1,0,0,No
4,1,25,25,0,3,0,1,0,0,No
7,1,25,25,0,3,0,1,0,0,No
4,1,28,28,0,3,0,1,0,0,No
7,1,11,9,0,3,0,1,0,0,No
9,2,16,13,0,3,0,1,0,0,No
11,2,25,18,0,3,0,1,0,0,No
5,1,12,9,0,3,0,1,0,0,No
7,1,25,18,0,3,0,1,0,0,No
1,1,13,9,27,1,0,1,0,0,No
1,1,13,9,0,1,0,1,0,0,No
3,1,13,9,27,2,0,1,0,0,No
1,1,13,9,0,1,0,1,0,0,No
6,1,4,2,0,0,0,1,0,0,No
4,1,25,25,0,0,0,1,0,0,No
5,2,25,25,0,1,1,1,0,0,No
3,1,25,25,2,0,0,1,0,0,No
12,2,30,29,25,2,0,1,0,0,No
3,1,6,5,0,3,0,1,0,1,No
7,2,25,18,29,3,0,1,0,0,No
9,2,12,9,2,4,0,1,0,0,No
21,4,26,18,25,3,0,1,0,0,No
8,2,34,32,25,1,0,1,0,0,No
34,9,36,34,25,13,0,1,0,0,No
9,3,13,9,3,3,0,1,0,0,No
37,7,38,27,25,11,0,1,0,1,No
3,1,25,25,1,0,0,1,0,1,No
6,1,25,25,1,1,0,1,0,0,No
6,1,25,25,0,1,0,1,0,0,No
6,2,5,4,5,0,1,1,0,0,No
7,2,16,13,0,2,1,1,0,1,No
7,2,10,8,1,2,1,1,0,1,No
7,2,15,10,1,2,0,1,0,1,No
14,3,25,18,0,4,0,1,0,0,No
11,2,26,18,0,5,0,1,0,0,No
13,3,34,32,1,4,0,1,0,0,No
14,3,25,25,1,4,0,1,0,0,No
11,2,25,25,1,5,0,1,0,0,No
11,2,9,8,1,5,0,1,0,0,No
11,2,15,12,0,4,0,1,0,0,No
10,2,0,0,0,3,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
4,1,1,1,0,2,1,1,0,0,No
7,2,12,9,0,2,1,1,0,1,No
8,2,12,10,0,2,1,1,0,1,No
4,1,15,13,0,3,1,1,0,0,No
5,1,14,12,0,3,1,1,0,0,No
14,2,18,14,4,2,1,1,0,0,No
4,1,21,11,0,0,0,1,0,0,No
3,1,23,21,2,0,0,1,0,1,No
3,1,23,21,2,0,0,1,0,1,No
3,1,8,5,0,1,0,1,0,1,No
3,1,2,1,2,0,0,1,0,1,No
3,1,0,0,1,0,0,0,0,1,No
3,1,2,1,2,0,0,1,0,1,No
3,1,2,1,2,0,0,1,0,1,No
3,1,11,8,2,0,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
3,1,12,12,2,0,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
3,1,1,1,2,0,0,1,0,1,No
3,1,13,13,2,0,1,1,0,1,No
15,1,22,18,0,2,0,1,0,0,No
65,20,82,67,3,19,0,1,0,0,No
44,14,55,51,1,11,0,1,0,1,No
66,15,12,10,2,12,0,1,0,1,No
5,1,1,1,1,1,1,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,2,2,0,3,0,1,0,0,No
4,1,4,0,0,3,0,1,0,0,No
7,1,12,8,0,3,0,1,0,0,No
4,1,11,7,0,3,0,1,0,0,No
7,1,20,13,0,3,0,1,0,0,No
9,2,19,13,0,3,0,1,0,0,No
11,2,22,14,0,3,0,1,0,0,No
5,1,11,7,0,3,0,1,0,0,No
7,1,4,4,0,3,0,1,0,0,No
1,1,9,8,27,1,0,1,0,0,No
1,1,9,8,0,1,0,1,0,0,No
3,1,9,8,27,2,0,1,0,0,No
1,1,9,8,0,1,0,1,0,0,No
6,1,9,8,0,0,0,1,0,0,No
4,1,8,4,0,0,0,1,0,0,No
11,2,13,7,0,7,1,1,0,0,No
3,1,4,2,2,0,0,1,0,0,No
58,8,13,13,25,3,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,6,6,2,4,0,1,0,0,No
89,21,107,76,25,3,0,1,0,0,No
8,2,19,16,25,1,0,1,0,0,No
51,16,31,28,25,43,0,1,0,0,No
61,19,35,25,3,19,0,1,0,0,No
131,27,83,58,25,39,0,1,0,1,No
3,1,11,7,2,0,0,1,0,1,No
9,2,6,6,1,1,0,1,0,0,No
6,1,4,2,0,1,0,1,0,0,No
3,1,4,2,2,0,0,1,0,1,No
9,2,6,3,1,1,0,1,0,0,No
6,1,4,2,0,1,0,1,0,0,No
6,2,7,7,4,0,1,1,0,0,No
3,1,0,0,0,1,0,0,0,1,No
10,2,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
6,1,0,0,0,2,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
6,1,6,6,1,1,0,1,0,0,No
6,1,21,11,0,1,0,1,0,0,No
3,1,22,20,2,0,0,1,0,1,No
9,2,22,20,1,1,0,1,0,0,No
6,1,22,20,0,3,0,1,0,0,No
3,1,10,5,2,0,0,1,0,1,No
7,2,12,6,2,1,1,1,0,1,No
13,3,6,2,1,2,0,1,0,0,No
11,2,5,3,1,3,0,1,0,0,No
16,4,21,14,1,5,0,1,0,0,No
10,2,11,8,0,3,0,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
13,2,4,4,2,2,1,1,0,0,No
3,1,1,1,2,0,0,1,0,1,No
7,2,1,1,2,1,1,1,0,1,No
13,3,3,2,1,2,0,1,0,0,No
11,2,4,3,1,3,0,1,0,0,No
16,4,10,6,1,5,0,1,0,0,No
10,2,6,4,0,3,0,1,0,0,No
5,1,5,3,0,3,1,1,0,0,No
7,2,7,4,0,1,1,1,0,1,No
13,2,6,3,2,2,1,1,0,0,No
3,1,493,493,2,0,0,1,0,1,No
7,2,493,493,2,1,1,1,0,1,No
13,3,500,497,1,2,0,1,0,0,No
11,2,481,481,1,3,0,1,0,0,No
16,4,493,489,1,5,0,1,0,0,No
10,2,504,497,0,3,0,1,0,0,No
5,1,492,490,0,3,1,1,0,0,No
7,2,502,499,0,1,1,1,0,1,No
13,2,500,497,2,2,1,1,0,0,No
3,1,485,483,2,0,0,1,0,1,No
7,2,489,485,2,1,1,1,0,1,No
13,3,487,484,1,2,0,1,0,0,No
11,2,490,489,1,3,0,1,0,0,No
16,4,488,488,1,5,0,1,0,0,No
10,2,481,481,0,3,0,1,0,0,No
5,1,481,481,0,3,1,1,0,0,No
7,2,481,481,0,1,1,1,0,1,No
13,2,481,481,2,2,1,1,0,0,No
3,1,481,481,2,0,0,1,0,1,No
7,2,481,481,2,1,1,1,0,1,No
13,3,487,487,1,2,0,1,0,0,No
11,2,502,492,1,3,0,1,0,0,No
16,4,504,502,1,5,0,1,0,0,No
10,2,514,509,0,3,0,1,0,0,No
5,1,491,488,0,3,1,1,0,0,No
7,2,493,489,0,1,1,1,0,1,No
13,2,486,482,2,2,1,1,0,0,No
3,1,483,482,2,0,0,1,0,1,No
7,2,486,484,2,1,1,1,0,1,No
13,3,506,499,1,2,0,1,0,0,No
11,2,496,493,1,3,0,1,0,0,No
16,4,481,481,1,5,0,1,0,0,No
10,2,497,497,0,3,0,1,0,0,No
5,1,497,497,0,3,1,1,0,0,No
7,2,497,497,0,1,1,1,0,1,No
13,2,572,572,2,2,1,1,0,0,No
3,1,571,571,2,0,1,1,0,1,No
7,2,574,573,2,1,1,1,0,1,No
13,3,572,572,1,2,1,1,0,0,No
11,2,576,574,1,3,1,1,0,0,No
16,4,584,580,1,5,1,1,0,0,No
10,2,582,580,0,3,1,1,0,0,No
5,1,587,584,0,3,1,1,0,0,No
7,2,584,580,0,1,1,1,0,1,No
13,2,586,581,2,2,1,1,0,0,No
4,1,25,25,0,0,0,1,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,7,7,0,1,0,1,0,0,No
15,4,14,11,3,3,0,1,0,0,No
8,2,0,0,1,4,0,0,0,0,No
13,3,12,8,2,3,0,1,0,0,No
5,1,12,8,1,1,1,1,0,0,No
5,1,10,9,0,3,0,1,0,0,No
7,1,9,8,0,3,0,1,0,0,No
4,1,4,2,0,3,0,1,0,0,No
7,1,4,2,0,3,0,1,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,4,2,0,3,0,1,0,0,No
9,2,7,7,0,3,0,1,0,0,No
11,2,7,7,0,3,0,1,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,13,13,0,0,0,1,0,0,No
5,2,13,13,0,1,1,1,0,0,No
3,1,1,1,2,0,0,1,0,0,No
10,2,10,10,25,2,0,1,0,0,No
3,1,25,15,0,3,0,1,0,1,No
7,2,25,23,29,3,0,1,0,0,No
9,2,22,20,2,4,0,1,0,0,No
16,3,14,8,25,2,0,1,0,0,No
8,2,42,38,25,1,0,1,0,0,No
8,3,37,35,25,6,0,1,0,0,No
11,3,59,49,3,3,1,2,0,0,No
35,7,51,48,25,13,0,1,0,1,No
3,1,1,1,2,0,0,1,0,1,No
7,2,5,5,2,1,1,1,0,1,No
13,3,8,7,1,2,0,1,0,0,No
11,2,5,3,1,3,0,1,0,0,No
16,4,33,23,1,5,1,2,0,0,No
10,2,11,9,0,3,1,2,0,0,No
5,1,13,13,0,3,1,1,0,0,No
7,2,13,10,0,1,1,1,0,1,No
13,2,5,4,2,2,1,2,0,0,No
4,1,7,7,0,0,0,1,0,0,No
3,1,7,7,1,0,1,1,0,1,No
3,1,0,0,1,0,0,0,0,1,No
3,1,0,0,1,0,0,0,0,1,No
14,3,0,0,2,2,0,0,0,1,No
11,2,4,4,2,1,1,1,0,0,No
3,1,0,0,1,0,0,0,0,1,No
6,1,0,0,0,1,0,0,0,0,No
7,2,18,18,3,0,0,1,0,0,No
17,5,59,46,1,7,1,2,0,0,No
25,6,32,24,2,6,0,1,0,0,No
5,1,5,5,1,1,1,1,0,0,No
5,1,6,2,0,3,0,1,0,0,No
7,1,5,3,0,3,0,1,0,0,No
4,1,3,2,0,3,0,1,0,0,No
7,1,16,11,0,3,1,2,0,0,No
4,1,8,5,0,3,0,1,0,0,No
7,1,7,4,0,3,0,1,0,0,No
9,2,0,0,0,3,0,0,0,0,No
